2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-09-22 23:43:03.820248: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-09-22 23:43:03.827019: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14071 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:3b:00.0, compute capability: 7.5)

Start of epoch 0
2020-09-22 23:43:05.626373: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
Step 0: lr 0.00499996542930603, loss 40024.1640625
Step 100: lr 0.004996500909328461, loss 25144.6484375
Step 200: lr 0.00499303825199604, loss 39509.50390625
Step 300: lr 0.004989578854292631, loss 20243.046875
Step 400: lr 0.004986121319234371, loss 21803.25390625
Step 500: lr 0.004982667043805122, loss 23438.7890625
Step 600: lr 0.0049792141653597355, loss 24573.71484375
Step 700: lr 0.004975763615220785, loss 17280.0078125
Step 800: lr 0.004972316324710846, loss 23509.69921875
Step 900: lr 0.004968870896846056, loss 20250.0625
Step 1000: lr 0.0049654277972877026, loss 21780.32421875
Step 1100: lr 0.004961987491697073, loss 23163.28125
Step 1200: lr 0.004958549048751593, loss 19184.365234375
Step 1300: lr 0.004955113399773836, loss 19595.52734375
Step 1400: lr 0.004951680079102516, loss 23165.4921875
Step 1500: lr 0.0049482486210763454, loss 23590.265625
Step 1600: lr 0.0049448199570178986, loss 25053.3359375
Step 1700: lr 0.004941393621265888, loss 23134.8671875
Step 1800: lr 0.004937970079481602, loss 19471.94921875
Step 1900: lr 0.0049345484003424644, loss 28954.41015625
Step 2000: lr 0.004931128583848476, loss 23121.234375
Step 2100: lr 0.004927712492644787, loss 37593.82421875
Step 2200: lr 0.004924297798424959, loss 18118.640625
Step 2300: lr 0.004920885898172855, loss 22680.533203125
Step 2400: lr 0.004917475860565901, loss 25804.95703125
Step 2500: lr 0.00491406861692667, loss 18701.26953125
Step 2600: lr 0.004910663701593876, loss 22538.890625
Step 2700: lr 0.004907261114567518, loss 22207.671875
Step 2800: lr 0.004903860855847597, loss 23133.84375
Step 2900: lr 0.0049004629254341125, loss 23158.328125
Step 3000: lr 0.0048970673233270645, loss 21807.6484375
Step 3100: lr 0.004893674049526453, loss 20484.4375
Step 3200: lr 0.004890283104032278, loss 18292.095703125
Step 3300: lr 0.004886894952505827, loss 18604.828125
Step 3400: lr 0.004883508663624525, loss 24482.08203125
Step 3500: lr 0.00488012470304966, loss 32377.171875
Step 3600: lr 0.004876743536442518, loss 20673.18359375
Step 3700: lr 0.004873364232480526, loss 23028.498046875
Step 3800: lr 0.00486998725682497, loss 34833.8671875
Step 3900: lr 0.004866613075137138, loss 22997.404296875
Step 4000: lr 0.004863240756094456, loss 19666.19921875
Step 4100: lr 0.004859871231019497, loss 16317.7685546875
Step 4200: lr 0.004856503568589687, loss 23260.892578125
Step 4300: lr 0.004853138234466314, loss 28610.095703125
Step 4400: lr 0.004849775694310665, loss 20463.767578125
Step 4500: lr 0.004846415016800165, loss 35475.9375
Step 4600: lr 0.004843057133257389, loss 24967.9609375
Step 4700: lr 0.004839701112359762, loss 30761.61328125
Step 4800: lr 0.004836347885429859, loss 24273.724609375
Step 4900: lr 0.004832996986806393, loss 25301.482421875
Step 5000: lr 0.004829647950828075, loss 25033.751953125
Step 5100: lr 0.004826301708817482, loss 24680.986328125
Step 5200: lr 0.004822957329452038, loss 18804.6796875
Step 5300: lr 0.00481961527839303, loss 24321.060546875
Step 5400: lr 0.004816276021301746, loss 22325.37890625
Step 5500: lr 0.004812938626855612, loss 20568.79296875
Step 5600: lr 0.004809604026377201, loss 36404.6171875
Step 5700: lr 0.00480627128854394, loss 22657.59765625
Step 5800: lr 0.004802940879017115, loss 17800.837890625
Step 5900: lr 0.004799612797796726, loss 24347.33203125
Step 6000: lr 0.004796287044882774, loss 22991.796875
Step 6100: lr 0.004792964085936546, loss 28259.875
Step 6200: lr 0.0047896429896354675, loss 20571.3125
Step 6300: lr 0.004786323755979538, loss 19005.912109375
Step 6400: lr 0.0047830077819526196, loss 19708.359375
Step 6500: lr 0.004779693204909563, loss 29876.34375
Step 6600: lr 0.004776380956172943, loss 29221.37890625
Step 6700: lr 0.004773071967065334, loss 19494.92578125
Step 6800: lr 0.0047697643749415874, loss 27243.0703125
Step 6900: lr 0.004766459576785564, loss 22713.8984375
